Dam,Date,Chinook Adult,Chinook Jack,Coho Adult,Coho Jack,Steelhead,Wild Steelhead,Sockeye,Pink,Chum,Lamprey,Shad
TDA,6/21/2015,2508,308,0,0,136,78,16165,0,0,153,0,,,,,,,
TDA,6/22/2015,3084,453,0,0,143,55,26735,0,0,229,0,,,,,,,
TDA,6/23/2015,2580,390,0,0,74,36,23679,0,0,195,0,,,,,,,
TDA,6/24/2015,2971,432,0,0,123,54,24447,0,0,120,0,,,,,,,
TDA,6/25/2015,3147,432,0,0,185,84,24297,0,0,195,0,,,,,,,
TDA,6/26/2015,4085,528,0,0,152,65,18762,0,0,166,0,,,,,,,
TDA,6/27/2015,3767,408,0,0,178,76,21491,0,0,142,0,,,,,,,
TDA,6/28/2015,3876,464,0,0,179,94,22865,0,0,227,0,,,,,,,
TDA,6/29/2015,3646,362,0,0,176,91,18426,0,0,309,0,,,,,,,
TDA,6/30/2015,2556,473,0,0,233,137,18948,0,0,133,0,,,,,,,
TDA,7/1/2015,2280,281,0,0,285,162,16120,0,0,202,0,,,,,,,
TDA,7/2/2015,2140,286,0,0,307,169,16432,0,0,132,0,,,,,,,
TDA,7/3/2015,2676,281,0,0,223,140,13512,0,0,197,0,,,,,,,
TDA,7/4/2015,2834,390,0,0,211,115,11307,0,0,142,0,,,,,,,
TDA,7/5/2015,2591,240,0,0,225,144,8874,0,0,126,0,,,,,,,
TDA,7/6/2015,2088,265,0,0,262,175,7126,0,0,114,0,,,,,,,
TDA,7/7/2015,1132,191,0,0,181,123,6332,0,0,125,0,,,,,,,
TDA,7/8/2015,895,111,0,0,171,101,5172,0,0,172,0,,,,,,,
TDA,7/9/2015,1046,136,0,0,309,198,4135,0,0,102,0,,,,,,,
TDA,7/10/2015,1411,230,0,0,388,252,4576,0,0,234,0,,,,,,,
TDA,7/11/2015,1886,266,0,0,354,244,3781,0,0,181,0,,,,,,,
TDA,7/12/2015,1393,186,0,0,325,229,2521,0,0,120,0,,,,,,,
TDA,7/13/2015,1124,159,0,0,361,227,5327,0,0,127,0,,,,,,,
TDA,7/14/2015,792,122,0,0,248,157,3826,0,0,181,0,,,,,,,
TDA,7/15/2015,1852,258,0,0,378,268,3127,0,0,133,0,,,,,,,
TDA,7/16/2015,2762,331,0,0,485,340,3054,0,0,201,0,,,,,,,
TDA,7/17/2015,2738,420,0,0,777,517,2523,0,0,203,0,,,,,,,
TDA,7/18/2015,1885,262,0,0,855,540,2629,0,0,144,0,,,,,,,
TDA,7/19/2015,1100,160,0,0,781,456,2431,0,0,121,0,,,,,,,
TDA,7/20/2015,1183,134,0,0,655,456,2176,0,0,201,0,,,,,,,
TDA,7/21/2015,969,160,0,0,515,326,1283,0,0,193,0,,,,,,,
TDA,7/22/2015,829,84,0,0,731,473,1249,0,0,62,0,,,,,,,
TDA,7/23/2015,888,118,0,0,899,533,1306,0,0,99,0,,,,,,,
TDA,7/24/2015,954,127,0,0,1007,631,1584,0,0,68,0,,,,,,,
TDA,7/25/2015,942,124,0,0,973,627,1594,0,0,54,0,,,,,,,
TDA,7/26/2015,1280,79,0,0,1101,718,960,0,0,38,0,,,,,,,
TDA,7/27/2015,1421,172,0,0,1481,907,842,0,0,51,0,,,,,,,
